,image,MSE,PSNR,SSIM
0,he84022,477.1885579427083,21.211597084769412,0.6622214
1,he84023,219.15753173828125,25.185896801190154,0.6789357
2,he84024,235.61385091145834,24.37581374062351,0.678483
3,he84025,215.1256306966146,24.984905513402772,0.66854835
4,he84027,231.07930501302084,24.393305103777113,0.6728789
5,he84028,271.52248128255206,23.80453108810581,0.6699906
6,he84029,398.8356119791667,21.978589383181145,0.670896
7,he84053,111.96510823567708,27.30407386993538,0.70457953
8,he84054,69.24587504069011,29.837574443471347,0.6887669
9,he84063,352.8702799479167,22.620610955617956,0.69413286
10,he84064,291.65419514973956,23.395892031264445,0.6854069
11,he84065,247.7315673828125,24.4499522184848,0.6777974
12,he84066,152.2261759440104,26.453142580168425,0.68107456
13,he84067,126.34889729817708,27.127802970451906,0.6987493
14,he84068,151.72342936197916,26.37653306366049,0.71578354
15,he84071,370.0146891276042,22.557116648099324,0.6743191
16,he84092,210.57527669270834,24.793267314912537,0.6869736
17,he84093,111.69747924804688,28.253891234113734,0.7135572
18,he84094,256.2002766927083,24.140906630501547,0.7149682
19,he84095,162.6142781575521,26.152248083242725,0.68079305
20,he84096,49.239166259765625,31.50838898706916,0.68852276
21,he84104,267.1635335286458,23.68348874769837,0.7030917
22,he84105,407.1311442057292,22.05544579918401,0.68263125
23,he84106,254.41145833333334,24.24971713692451,0.69812983
24,he84107,180.6496785481771,25.847237992702876,0.67980736
25,he84108,165.92669677734375,25.934486661737708,0.674293
26,he84109,215.23309326171875,24.578485485336078,0.6888984
27,he84110,192.56486002604166,25.221198337194913,0.68524355
28,he84111,245.37361653645834,24.555342861662773,0.70388675
29,he84112,208.97705078125,25.254473740463915,0.69509053
30,he84113,371.464599609375,22.547736486271784,0.71024936
31,he84136,179.2171427408854,25.6130895643604,0.75116056
32,he84137,99.33327229817708,29.047506906935524,0.7237916
33,he84147,308.0743408203125,23.246964223642156,0.72238463
34,he84148,107.15615844726562,28.298572919009576,0.7045102
35,he84150,97.50963338216145,28.061221572139708,0.7039259
36,he84152,329.387451171875,23.02450969324226,0.69617194
37,he84153,383.2096354166667,22.354286004166724,0.6859949
38,he84154,318.9986979166667,23.29220938620505,0.66167516
39,he8415,449.9996337890625,21.588815440827904,0.34229895
40,he8416,317.30690511067706,23.388031700131215,0.5002124
41,he8417,353.6833089192708,22.86189830614291,0.58376473
42,he84189,151.01106770833334,26.679481973235077,0.6636707
43,he8418,340.2834065755208,22.900745850066514,0.5677476
44,he84192,93.29539998372395,28.633266278121194,0.7019376
45,he84193,195.51045735677084,25.262640339442246,0.65100485
46,he84194,331.29335530598956,23.069521671001972,0.6892707
47,he84195,272.8493245442708,23.704658277483908,0.68248725
48,he84196,266.71482340494794,24.01860759301662,0.682947
49,he8419,479.673095703125,21.161318566682574,0.5136995
50,he8420,321.82566324869794,23.183123284923745,0.6843939
51,he8421,273.36517333984375,23.877550046856115,0.666444
52,he84230,209.8089803059896,25.073279595055705,0.703656
53,he84231,365.1976725260417,22.324037614770155,0.697553
54,he84232,228.18623860677084,24.684312469006436,0.6537783
55,he84236,203.43245442708334,25.07192125472556,0.66870564
56,he84237,199.79435221354166,25.061666317727994,0.65498376
57,he84238,320.43701171875,23.1237783846801,0.6661346
58,he84271,174.8749796549479,25.38830768205072,0.70235926
59,he84272,183.19038899739584,25.63690148437371,0.7108844
60,he84273,436.1167399088542,21.827800434665143,0.71011525
61,he84274,141.1290283203125,27.18744684401747,0.72249174
62,he84279,212.15924072265625,24.75200082478863,0.6759259
63,he84280,220.96173095703125,24.439733779990938,0.6411447
64,he84313,151.3478800455729,26.35519423895483,0.63681966
65,he84315,381.4095865885417,22.077644949122224,0.6444242
66,he84316,293.38820393880206,23.330474380900196,0.65378916
67,he84317,251.045166015625,24.00167836364357,0.70730036
68,he84319,295.89967854817706,23.48247928513128,0.65540224
69,he84359,99.52218627929688,27.993101451640353,0.6991212
70,he84360,351.2522379557292,22.452490362563363,0.6625869
71,he8473,272.8507893880208,23.63337911294647,0.48652792
72,he8474,365.9495849609375,22.597445200158596,0.46234968
73,he8475,482.5968424479167,21.16685786332912,0.5039941
74,he8476,407.5575358072917,22.06907494992937,0.5418096
75,he8477,320.4355061848958,23.16572585216069,0.5880558
76,he8478,287.5403238932292,23.46704941068319,0.583049
77,he852,21.337753295898438,35.453370436110475,0.6644517
78,he8533,400.7018229166667,22.17022065218469,0.5290205
79,he8534,299.24151611328125,23.468148175362316,0.51548237
80,he8535,259.7397867838542,23.942716817498642,0.50404936
81,he856,104.12013753255208,27.782386688410014,0.7225353
82,he857,41.34275817871094,32.87723513634309,0.7145489
83,he858,127.61122639973958,27.22084113877717,0.65994483
84,he88732,136.4394327799479,26.63370577731749,0.64888936
85,he88733,186.25640869140625,25.531483402631654,0.5111126
86,he88734,110.70595296223958,27.96713526938586,0.56293565
87,he88735,180.76165771484375,25.616497929106025,0.62120515
88,he88752,288.1981608072917,23.351514312628403,0.76791984
89,he88753,251.98870849609375,23.821694191324802,0.7459293
90,he88754,229.6087849934896,24.740679361485928,0.7318223
91,he88755,257.5206298828125,24.115443072311233,0.72484225
92,he88756,192.93949381510416,25.00494840246375,0.75714153
93,he88761,209.6103719075521,24.86366248969423,0.7361667
94,he88762,35.005279541015625,32.55126739794572,0.7434449
95,he88764,173.52947998046875,25.701104411102325,0.7284259
96,he88765,210.2326456705729,24.94977649158812,0.7374765
97,he88766,176.59259033203125,25.995850180571157,0.76311284
98,he88767,87.92786661783855,28.508751871481458,0.7585771
99,he88768,58.79515075683594,30.221189943441402,0.75165206
100,he88769,29.88330586751302,33.82011067915526,0.7866938
101,he88785,192.78643798828125,25.28888636538335,0.55438596
102,he88786,157.15958658854166,26.267543223025083,0.6022331
103,he88787,151.11280314127603,26.534907453714645,0.600239
104,he88788,192.66984049479166,25.194651841144044,0.5615378
105,he88790,210.0870157877604,24.940176878632094,0.6100607
106,he887,17.575846354166668,36.20402149117714,0.74936146
107,he88806,227.2596435546875,24.324026492032417,0.725708
108,he88807,186.23797607421875,25.313646218128838,0.7354326
109,he88809,251.389404296875,24.038045364455826,0.73287916
110,he88816,33.74193827311198,33.530120104335516,0.72597224
111,he88817,157.83690388997397,25.989038275789305,0.72969294
112,he88822,59.12981669108073,30.268193448250088,0.67858076
113,he88823,31.945449829101562,33.069827998656216,0.7297826
114,he88824,35.917816162109375,32.57612581106268,0.78132683
115,he88830,182.0399169921875,25.41943645889775,0.6254744
116,he88831,224.91951497395834,24.697341927748266,0.69460446
117,he88838,174.14363606770834,25.493083105269385,0.5668151
118,he88841,187.4200236002604,25.14923790706543,0.6077077
119,he88842,150.141357421875,26.560470570740556,0.6344052
120,he88843,128.40738932291666,27.011316635296687,0.63946337
121,he88844,174.57145182291666,25.866436985190823,0.5707411
122,he88861,207.40130615234375,25.029713782597,0.7166963
123,he88862,149.5187784830729,26.358523702404085,0.71495944
124,he88870,91.22459920247395,28.577985399098726,0.7338474
125,he88871,107.79435221354167,27.851592948208854,0.7065444
126,he88872,22.013417561848957,34.841874987831744,0.7553949
127,he88875,30.133941650390625,33.47829146396043,0.718386
128,he88876,31.661427815755207,32.901685325092906,0.72655135
129,he88884,193.79976399739584,25.0053049348325,0.68447185
130,he88885,245.44144694010416,23.954059827958503,0.6646063
131,he88892,187.20145670572916,25.445254406053074,0.57353073
132,he88893,257.80218505859375,23.92361159950027,0.5421595
133,he88894,183.03271484375,25.428555472913736,0.6177915
134,he88898,169.7074991861979,25.854079628391414,0.53813297
135,he88899,199.1783447265625,24.97566800993529,0.58796877
136,he88924,40.619547526041664,32.29651837596091,0.7242603
137,he88925,93.42620849609375,28.6065714434481,0.7206661
138,he88930,44.671061197916664,31.393944121941644,0.7776882
139,he88931,22.48748270670573,34.335713689304285,0.7755466
140,he88942,302.32883707682294,23.18077218003236,0.5834526
141,he88943,241.00874837239584,24.478002275497875,0.50390404
142,he88944,274.9822591145833,23.74045517654094,0.57444084
143,he88945,290.680908203125,23.42252774274653,0.62927026
144,he88946,177.6374308268229,25.645141194041532,0.5598046
145,he88947,196.48807779947916,25.224635245954616,0.5748997
146,he88948,128.0743611653646,27.300179852374306,0.6054668
147,he88949,120.06722005208333,27.30069545923555,0.5975477
148,he88952,167.52568562825522,26.080920581521152,0.5751893
149,he88953,181.6392618815104,25.63251589136368,0.5422113
150,he88977,63.75079854329427,30.286161592427696,0.7334099
151,he88996,397.528076171875,22.071768480020616,0.5811367
152,he88997,236.639404296875,24.404688584074208,0.52301174
153,he89000,189.53597005208334,25.455416266022738,0.5269224
154,he89001,192.47489420572916,25.206039026465117,0.6389988
155,he89002,122.10809326171875,27.561583324875215,0.6067536
156,he89003,79.06566365559895,29.443176065790183,0.58972
157,he89005,165.24422200520834,26.042536068040615,0.598961
158,he89006,179.83341471354166,25.8770091164859,0.5374442
159,he89007,188.1151326497396,25.402049633794142,0.5469016
160,he89034,305.10711669921875,23.29717105608253,0.688077
161,he89050,428.786376953125,21.88707104834801,0.5735506
162,he89051,236.9188028971354,24.319723341148052,0.6188362
163,he89052,271.0905354817708,23.79287144581867,0.5640665
164,he89054,195.78792317708334,25.37573620973109,0.51208156
165,he89055,185.1275838216146,25.499972874759248,0.5682277
166,he89056,127.2242431640625,27.19112681504026,0.6332872
167,he89058,108.33280436197917,27.92528839450644,0.6396792
168,he89059,132.04227701822916,26.798799413870977,0.638443
169,he89060,160.85955810546875,26.15879121304962,0.575692
170,he89061,187.77520751953125,25.547705015527974,0.51668763
171,he89085,88.236083984375,28.421284402607405,0.7150588
172,he89090,143.36365763346353,26.45960928753649,0.69249564
173,he89104,291.32566324869794,23.50631910755384,0.5877146
174,he89105,229.0900675455729,24.534833933442314,0.66958064
175,he89107,137.79322306315103,26.766634753824867,0.45165217
176,he89108,145.28495279947916,26.643800469311213,0.49391866
177,he89109,153.4990030924479,26.301062386577875,0.46095958
178,he89110,141.7011515299479,26.635765298185838,0.53896475
179,he89111,116.38033040364583,27.56952499834891,0.61753345
180,he89112,148.25450642903647,26.44805809297935,0.5618892
181,he89113,170.46256510416666,25.784219369264218,0.5138008
182,he89115,152.0644327799479,26.194425731886707,0.56924504
183,he89116,239.54923502604166,24.368294927568126,0.5844484
184,he89138,95.123779296875,28.213005222787643,0.73852473
185,he89144,164.96822102864584,25.77948239154312,0.63460004
186,he89160,284.9370524088542,23.327204973102155,0.71935683
187,he89161,143.21600341796875,26.89230762756182,0.51871186
188,he89162,92.0889180501302,28.688525567213507,0.34983742
189,he89163,144.32842000325522,26.47772615884491,0.47772238
190,he89164,125.81203206380208,27.23460673074619,0.48371497
191,he89165,133.12600708007812,27.093396774309998,0.5596439
192,he89166,148.34565226236978,26.523284487231038,0.57937664
193,he89167,147.0184326171875,26.621098552879182,0.62520254
194,he89170,257.8634440104167,24.008511596132394,0.58870023
195,he89192,97.02349853515625,28.434679071730056,0.76288843
196,he89194,223.3290812174479,24.479875934797533,0.610454
197,he89196,263.6850992838542,23.67196496605171,0.6329408
198,he89197,319.0133056640625,23.107900497471583,0.58631235
199,he89198,208.8531697591146,25.127873278922372,0.59409755
200,he89215,97.70547485351562,28.615907930869234,0.7184574
201,he89216,188.82234700520834,25.187452441918982,0.59293157
202,he89217,134.4487508138021,26.807197464199884,0.48372516
203,he89218,172.8729248046875,25.718437636717454,0.46352687
204,he89219,158.36083984375,26.134360378167795,0.5235938
205,he89220,134.639404296875,26.83223100283287,0.43329036
206,he89221,162.57171630859375,26.040141148271367,0.47736335
207,he89222,116.28633626302083,27.328522925720733,0.560598
208,he89224,314.66835530598956,23.367719153243478,0.65050054
209,he89247,170.5316365559896,26.459671978202447,0.67184275
210,he89248,207.37455240885416,24.952345224915845,0.61015254
211,he89250,251.7571818033854,24.19747404854446,0.5761284
212,he89251,392.3028157552083,22.213391912560464,0.5058479
213,he89252,316.9922281901042,23.07331194221441,0.5722265
214,he89257,206.2110392252604,24.73594983139008,0.697915
215,he89269,70.27566019694011,29.439240500109957,0.7375624
216,he89271,58.02624003092448,30.055967606989086,0.681207
217,he89272,116.81294759114583,27.308427594745638,0.57065094
218,he89273,108.15622965494792,27.867556321380384,0.47065377
219,he89274,103.4379374186198,28.13238041248863,0.5058692
220,he89275,126.79561360677083,27.22700480046195,0.48572645
221,he89276,106.3992919921875,27.6753105497949,0.51749533
222,he89277,185.59615071614584,25.38969360022915,0.7428977
223,he89278,313.05784098307294,23.283693761092174,0.61310154
224,he89307,192.20145670572916,25.127550017305076,0.6575627
225,he89324,105.40206909179688,28.06209227701711,0.7220318
226,he89325,88.471435546875,28.917914376725946,0.7106328
227,he89326,32.429901123046875,33.128060390677234,0.7068789
228,he89327,80.17312113444011,28.933420060446142,0.6615899
229,he89328,86.96573893229167,28.79162451384207,0.50120515
230,he89329,171.19901529947916,25.789813391410274,0.42151296
231,he89330,132.2738037109375,27.145061824995942,0.58436996
232,he89331,270.2467447916667,23.70166788500379,0.7307126
233,he89332,253.8968505859375,23.930093766439164,0.6404634
234,he89351,236.32771809895834,24.325221787083613,0.71494144
235,he89357,194.30126953125,25.07867914156179,0.6536198
236,he89362,190.85843912760416,25.346329565994363,0.71573853
237,he89378,322.36627197265625,22.931237740055046,0.71061915
238,he89383,112.98480224609375,27.57925630975528,0.63484544
239,he89405,239.07792154947916,24.25643714852987,0.7094694
240,he89406,137.9640096028646,26.81458632732148,0.6610134
241,he89409,227.8545125325521,24.41979224835488,0.67895937
242,he89410,257.49949137369794,23.92762581807507,0.73691607
243,he89435,9.225758870442709,38.62292618253495,0.72772104
244,he89436,14.747100830078125,36.23241784666511,0.7524831
245,he89437,75.05126953125,29.01244542344045,0.74709034
246,he89457,93.82769775390625,28.454945606481434,0.60057014
247,he89458,45.82972208658854,32.41577808565833,0.68009824
248,he89459,91.85028076171875,28.266794078534872,0.6950497
249,he89460,148.86212158203125,26.37174205908987,0.63949186
250,he89461,53.0423838297526,31.07742095189127,0.6996495
251,he89464,284.90110270182294,23.721413151398238,0.72081614
252,he89469,306.1980794270833,23.32238190511424,0.723501
253,he89488,267.27496337890625,23.806037382754077,0.7148188
254,he89489,221.68853759765625,24.800074239806122,0.66508085
255,he89490,204.6995849609375,25.033220291005314,0.7277003
256,he89511,88.86566162109375,28.78215778752823,0.37952328
257,he89512,62.47448221842448,30.113158125020092,0.5715336
258,he89513,89.54669189453125,28.432212545351597,0.6922279
259,he89523,370.0157470703125,22.3628893741811,0.75750417
260,he89539,366.2178141276042,22.601622913147935,0.73978806
261,he89540,384.0020751953125,22.18306624424821,0.7391495
262,he89541,353.6451009114583,22.58451256358604,0.7345242
263,he89542,323.315185546875,22.953022984570293,0.7215347
264,he89543,366.2587890625,22.493154656386398,0.6967351
265,he89544,261.70220947265625,23.989580656756395,0.7520445
266,he89564,95.74078369140625,28.51340247072708,0.36184946
267,he89565,133.74287923177084,26.796796141805807,0.42476583
268,he89566,131.00732421875,26.86107574731023,0.48037982
269,he89570,87.097412109375,28.384849661911446,0.68522525
270,he89571,34.47978210449219,33.18471197656682,0.72522116
271,he89593,307.6051025390625,23.316965246604497,0.7468555
272,he89594,344.6949462890625,22.74453891916796,0.74255854
273,he89595,258.5409342447917,24.218026267443385,0.7324009
274,he89596,249.51261393229166,24.160612879218633,0.72281903
275,he89597,168.12909952799478,25.89715106116659,0.71141106
276,he89598,268.0149332682292,23.751723794297423,0.71389246
277,he895,127.28397623697917,26.90751266462463,0.6870896
278,he89616,109.30277506510417,27.467469270845854,0.45237884
279,he89617,123.26438395182292,27.42616388123406,0.35544923
280,he89618,168.58615112304688,25.71452435928102,0.41295627
281,he89619,169.4663289388021,25.795557838686477,0.51452225
282,he89620,173.81477864583334,25.79100026120274,0.5607798
283,he89621,72.75537618001302,29.67869869016715,0.72224593
284,he89624,97.95127360026042,28.262261409248314,0.6960657
285,he89626,12.440155029296875,37.103394417295654,0.7603144
286,he89627,117.8626708984375,27.30622620805958,0.7438758
287,he89647,351.8311767578125,22.640718198916492,0.78577495
288,he89648,291.0257568359375,23.462289798893078,0.74177283
289,he89649,297.5636800130208,23.32349154708933,0.71716213
290,he89650,225.24763997395834,24.647603426042537,0.7292641
291,he89651,241.27303059895834,24.383565934610438,0.7094455
292,he89652,311.7396240234375,23.32495164226374,0.7385163
293,he89653,231.3712158203125,24.627873772366303,0.6986223
294,he89672,148.9520263671875,26.42299467914457,0.4844667
295,he89673,172.70159912109375,25.651043239850885,0.6570651
296,he89674,126.53342692057292,27.33079848186735,0.6807048
297,he89677,167.7483113606771,25.59654211671073,0.7209828
298,he89678,114.76515706380208,27.479852374764214,0.7253051
299,he89680,105.07506306966145,27.76816233171359,0.7224574
300,he896,217.2396036783854,24.806849927525416,0.617194
301,he89701,369.0614827473958,22.46945415429236,0.75059766
302,he89702,299.26308186848956,23.34414452518711,0.76665133
303,he89703,272.66204833984375,23.656107446832372,0.7287995
304,he89704,84.94013977050781,29.447085141806483,0.7287201
305,he89705,240.45792643229166,24.388203243180484,0.71812767
306,he89706,323.8405354817708,23.290799391560995,0.7206397
307,he89707,374.0179443359375,22.380113565038734,0.71775126
308,he89726,151.19734700520834,26.039499941896217,0.51316863
309,he89727,163.5818888346354,26.143787759199686,0.4836155
310,he89728,233.55950927734375,24.36312576968243,0.6656833
311,he89729,159.4742228190104,26.06498963481977,0.67835885
312,he89730,219.2603759765625,24.763976021211448,0.70661545
313,he89731,215.48555501302084,24.779899213402015,0.69095516
314,he89732,204.3533935546875,24.968122313062064,0.6781602
315,he89733,53.36845906575521,31.767419836897606,0.7742104
316,he89756,270.94736735026044,24.063874009163875,0.73325914
317,he89757,242.2501424153646,24.629950552278114,0.7327659
318,he89758,229.6400146484375,24.708563489851283,0.7246373
319,he89759,279.41015625,23.712785862587253,0.73899263
320,he89760,347.7214762369792,22.631543327909235,0.75575215
321,he89761,174.5291544596354,26.21316216843227,0.7148264
322,he89762,160.91348266601562,26.106278566539935,0.6627379
323,he89781,167.4701944986979,25.802180861110347,0.53110474
324,he89782,193.12520345052084,25.168744034406522,0.68563867
325,he89783,136.82963053385416,26.557184720544594,0.6948044
326,he89784,188.9248250325521,25.50432466950749,0.70780164
327,he897,106.68406168619792,28.00077529713232,0.63779926
328,he89809,229.47049967447916,24.485145091231427,0.7010507
329,he89810,221.9373982747396,24.56731136609823,0.73113054
330,he89811,289.6241048177083,23.488957991433384,0.7370949
331,he89812,208.46063232421875,25.419529811855362,0.72584087
332,he89813,217.01692708333334,25.33372119569544,0.7325588
333,he89814,322.0091959635417,23.325628833801666,0.7511578
334,he89815,231.2599894205729,24.50815106447949,0.7565444
335,he89816,141.30880737304688,26.205639854445092,0.7241788
336,he89838,81.81886291503906,29.475354979373098,0.71136093
337,he89839,148.74933878580728,26.679618611247736,0.6714589
338,he89863,34.28529357910156,33.013837630971075,0.7184667
339,he89866,120.42801920572917,27.47478071134752,0.7458647
340,he89867,186.1695353190104,25.400262896085536,0.7500164
341,he89868,212.15376790364584,25.09699781107625,0.7772107
342,he89869,310.75111897786456,23.036708360347575,0.70811176
343,he89919,256.2857259114583,23.850901443303503,0.73787516
344,he89920,75.5525410970052,30.186283270310717,0.69922954
345,he89921,30.495580037434895,35.31704720326149,0.7840483
346,he89923,205.239990234375,24.65290227265477,0.74037987
347,he89974,290.2251790364583,23.65076531623138,0.7626078
348,he89975,260.6746419270833,24.00347187295178,0.744204
349,he89976,386.731689453125,22.188481650021505,0.7581387
350,he90026,282.72776285807294,23.682895221809513,0.7447831
351,he90027,303.7926839192708,23.335615304954377,0.73771924
352,he90028,318.98876953125,23.029520167155376,0.72979635
353,he90029,365.1459554036458,22.469668308742907,0.74614954
354,he90030,222.80879720052084,24.74068695132109,0.730773
355,he90031,327.2038167317708,22.82787623647479,0.682337
356,he90080,167.6980183919271,26.25343677011925,0.7553975
357,he90081,247.15667724609375,24.205970741050457,0.71407866
358,he90082,251.550048828125,24.560289398222046,0.75277156
359,he90083,200.9988810221354,25.78749703024952,0.75138694
360,he90084,218.72151692708334,24.961602837653146,0.7365089
361,he90085,194.96500651041666,24.985879043052947,0.7149829
362,he90134,55.28077189127604,30.793208365434204,0.77019596
363,he90135,358.5231526692708,22.438255000420032,0.7388684
364,he90136,246.54292805989584,24.158656652405746,0.7348196
365,he90137,310.7179768880208,23.027193039862546,0.7604385
366,he925,35.0900624593099,32.66234786612486,0.69248563
367,he928,42.35022481282552,31.839497839890313,0.7402695
368,he933,27.199498494466145,35.026255170428016,0.7634118
369,he934,61.91033935546875,30.585063056796994,0.67845505
370,he94048,200.41646321614584,25.084479058553192,0.5516326
371,he94049,281.7796223958333,23.761254531697134,0.5695333
372,he94072,323.8826904296875,22.836365416000106,0.6195033
373,he94076,311.6544189453125,23.332035598279944,0.5000913
374,he94077,384.8770345052083,22.349431899852586,0.5086865
375,he94078,298.53538004557294,23.44820630362883,0.47694242
376,he94100,294.5181477864583,23.316479679518743,0.5675135
377,he94101,461.5595703125,21.327789650945963,0.56183636
378,he94102,328.3265787760417,23.220435876430297,0.61549956
379,he94103,405.7869466145833,22.10419535070767,0.48019972
380,he94104,317.0260009765625,23.21290615248257,0.5296715
381,he94105,143.6667683919271,26.810466377981395,0.56726646
382,he94106,167.29728190104166,25.77912184125894,0.6645653
383,he94127,424.5208333333333,21.675118466024536,0.5618077
384,he94128,426.5517171223958,21.839422346006614,0.5027671
385,he94129,388.3566487630208,22.394973319324087,0.54130983
386,he94130,310.0818277994792,23.231145898710093,0.5698841
387,he94132,143.6593221028646,26.43012343689753,0.4672154
388,he94133,89.5485127766927,28.412100710892293,0.58793014
389,he94134,153.92578125,25.970123207703445,0.6919443
390,he94155,457.0815836588542,21.609364301412306,0.5851682
391,he94156,528.7565511067709,20.89977443376329,0.53912395
392,he94157,329.524658203125,22.973721381150483,0.60486376
393,he94158,237.4128621419271,24.19080767367159,0.5964119
394,he94159,182.23199462890625,25.291039299913432,0.61252517
395,he94160,170.56412760416666,25.823155725914294,0.5895407
396,he94183,203.992919921875,25.211441169182166,0.54920393
397,he94184,262.05482991536456,24.03676621703479,0.59669346
398,he94185,170.0638427734375,25.907698622692156,0.64694697
399,he94186,161.703857421875,26.001640127993642,0.6185145
400,he94187,180.9183349609375,25.600826748461877,0.56979483
401,he94188,125.31229654947917,27.248044555054612,0.4154406
402,he94210,50.59559631347656,31.233844532130277,0.7340644
403,he94211,84.62519836425781,29.04251497724241,0.7002015
404,he94214,115.03863525390625,28.115328128101925,0.67074186
405,he94215,170.32889811197916,25.751122542272963,0.47880206
406,he94216,175.1566162109375,25.441171838533595,0.6929896
407,he94235,226.62969970703125,24.427268352607317,0.7017922
408,he94236,109.3743184407552,27.496664338208543,0.7333236
409,he94237,79.80960591634114,29.00275803725309,0.72530764
410,he94238,37.24103291829427,33.2015549940807,0.7495906
411,he94239,47.125213623046875,31.76627597200016,0.7301476
412,he94240,69.99419657389323,29.792385350041894,0.63498574
413,he94241,170.06641642252603,25.885183024997467,0.59168404
414,he94242,186.40922037760416,25.567821703996962,0.61326724
415,he94264,31.699447631835938,33.473596226286176,0.7428159
416,he94265,52.77965799967448,31.158707193363355,0.68829054
417,he94266,38.941365559895836,32.04083336756968,0.7179105
418,he94268,40.84551493326823,32.65666393717509,0.639334
419,he94269,108.1746826171875,27.892077797340626,0.7085574
420,he94270,188.02813720703125,25.12144012095231,0.6966479
421,he94292,61.49391174316406,30.18181582582788,0.63581175
422,he94293,43.12043762207031,31.647466345383855,0.71272403
423,he94294,66.70537821451823,29.89308783370803,0.6164829
424,he94295,76.58278401692708,28.993415110300646,0.677197
425,he94296,79.47313435872395,28.862494933165948,0.70733386
426,he94318,35.88385518391927,33.88187258266656,0.80997133
427,he94319,159.1451212565104,25.862501712428653,0.5443019
428,he94320,60.68567911783854,30.39821524876931,0.5809204
429,he94321,79.94504292805989,28.994850056550415,0.60430604
